,Date,Time,Latitude,Longitude
0,2013-08-22,8:02:55 PM,41.8850833333333,-87.7197966666667
1,2013-08-22,8:03:05 PM,41.8850116666667,-87.7188633333333
2,2013-08-22,8:03:15 PM,41.884955,-87.7179416666667
3,2013-08-22,8:03:45 PM,41.884485,-87.7171266666667
4,2013-08-22,8:04:15 PM,41.882375,-87.715635
5,2013-08-22,8:04:25 PM,41.881845,-87.7160416666667
6,2013-08-22,8:04:35 PM,41.8816683333333,-87.716125
7,2013-08-22,8:05:25 PM,41.877295,-87.7160316666667
8,2013-08-22,8:05:35 PM,41.8765316666667,-87.71599
9,2013-08-22,8:05:45 PM,41.875945,-87.7159583333333
10,2013-08-22,8:05:55 PM,41.8757283333333,-87.7161116666667
11,2013-08-22,8:06:15 PM,41.8753233333333,-87.717365
12,2013-08-22,8:06:25 PM,41.8751583333333,-87.7179883333333
13,2013-08-22,8:08:45 PM,41.8772716666667,-87.7161333333333
14,2013-08-22,8:08:55 PM,41.8775166666667,-87.7165433333333
15,2013-08-22,8:09:05 PM,41.8781866666667,-87.7164983333333
16,2013-08-22,8:09:15 PM,41.8788966666667,-87.7165133333333
17,2013-08-22,8:09:25 PM,41.87958,-87.716755
18,2013-08-22,8:09:35 PM,41.8802433333333,-87.7170233333333
19,2013-08-22,8:10:05 PM,41.8808116666667,-87.7176966666667
20,2013-08-22,8:10:15 PM,41.8807916666667,-87.7187183333333
21,2013-08-22,8:10:25 PM,41.8807683333333,-87.7196866666667
22,2013-08-22,8:15:55 PM,41.87745,-87.72056
23,2013-08-22,8:16:05 PM,41.8782066666667,-87.7205833333333
24,2013-08-22,8:16:15 PM,41.8788783333333,-87.720625
25,2013-08-22,8:16:25 PM,41.879535,-87.7206466666667
26,2013-08-22,8:16:35 PM,41.880135,-87.7206783333333
27,2013-08-22,8:16:45 PM,41.8805316666667,-87.7207
28,2013-08-22,8:17:05 PM,41.881125,-87.7207416666667
29,2013-08-22,8:17:25 PM,41.88195,-87.7207766666667
30,2013-08-22,8:17:35 PM,41.8825916666667,-87.7208583333333
31,2013-08-22,8:17:45 PM,41.8832333333333,-87.7208633333333
32,2013-08-22,8:17:55 PM,41.88384,-87.7208833333333
33,2013-08-22,8:18:05 PM,41.88448,-87.720895
34,2013-08-22,8:18:15 PM,41.8849933333333,-87.7208716666667
35,2013-08-22,8:18:25 PM,41.8850433333333,-87.7203783333333
36,2013-08-22,8:18:35 PM,41.8850266666667,-87.7195133333333
37,2013-08-22,8:18:45 PM,41.8849933333333,-87.7187283333333
38,2013-08-22,8:18:55 PM,41.8849466666667,-87.7180416666667
39,2013-08-22,8:19:05 PM,41.8849383333333,-87.7175816666667
40,2013-08-22,8:19:25 PM,41.8854366666667,-87.7171483333333
41,2013-08-22,8:19:35 PM,41.886135,-87.7169466666667
42,2013-08-22,8:19:45 PM,41.88688,-87.7168066666667
43,2013-08-22,8:19:55 PM,41.8875633333333,-87.7168366666667
